pi@raspberrypi:~/CommunicationNode $ ./main.py 
Sat Dec 17 15:11:19 2016    Setting up Communication Node...
Sat Dec 17 15:11:19 2016    UUID generated: dfacfda9-7c01-4be3-af6b-93f440b77172
Sat Dec 17 15:11:19 2016    Starting Communication Node...
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:11:47 2016: 0.248ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:12:02 2016: 0.077ms, 0, 0
Node ffce69f7-d46c-4f52-b583-4d6b3966ff00 @ 192.168.2.6 Sat Dec 17 15:12:01 2016: 34.4ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:12:17 2016: 0.158ms, 0, 0
Node ffce69f7-d46c-4f52-b583-4d6b3966ff00 @ 192.168.2.6 Sat Dec 17 15:12:16 2016: 3.53ms, 0, 0
Node 12a0ec77-030f-43ac-849d-64ddb28866cb @ 192.168.2.6 Sat Dec 17 15:12:16 2016: 16.5ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:12:32 2016: 0.119ms, 0, 0
Node ffce69f7-d46c-4f52-b583-4d6b3966ff00 @ 192.168.2.6 Sat Dec 17 15:12:31 2016: 18.5ms, 0, 0
Node 12a0ec77-030f-43ac-849d-64ddb28866cb @ 192.168.2.6 Sat Dec 17 15:12:31 2016: 35.9ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:12:47 2016: 0.124ms, 0, 0
Node ffce69f7-d46c-4f52-b583-4d6b3966ff00 @ 192.168.2.6 Sat Dec 17 15:12:46 2016: 10.2ms, 0, 0
Node 12a0ec77-030f-43ac-849d-64ddb28866cb @ 192.168.2.6 Sat Dec 17 15:12:46 2016: 63.8ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:13:02 2016: 0.235ms, 0, 0
Node ffce69f7-d46c-4f52-b583-4d6b3966ff00 @ 192.168.2.6 Sat Dec 17 15:12:51 2016: 93.1ms, 0, 0
Node 12a0ec77-030f-43ac-849d-64ddb28866cb @ 192.168.2.6 Sat Dec 17 15:13:01 2016: 47.2ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:13:17 2016: 0.143ms, 0, 0
Node ffce69f7-d46c-4f52-b583-4d6b3966ff00 @ 192.168.2.6 Sat Dec 17 15:12:51 2016: 4.8ms, 0, 0
Node 12a0ec77-030f-43ac-849d-64ddb28866cb @ 192.168.2.6 Sat Dec 17 15:13:06 2016: 493.0ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:13:33 2016: 0.246ms, 0, 0
Node 12a0ec77-030f-43ac-849d-64ddb28866cb @ 192.168.2.6 Sat Dec 17 15:13:06 2016: 119.0ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:13:33 2016: 0.235ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
Node 67d9f847-8385-4ebb-b8de-706e5a6eb958 @ 192.168.2.8 Sat Dec 17 15:13:33 2016: 0.136ms, 0, 0
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
****************************************************************************************************
     UUID                                   IP Address  Time                     latency, up, down
^CSat Dec 17 15:14:37 2016    Shutting down Communication Node...
pi@raspberrypi:~/CommunicationNode $ 
